Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    I_PARENTESIS    reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PRINTLN         reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PRINTF          reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PRINT           reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    VAR             reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    I_CORCHETE      reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    INT             reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    DOUBLE          reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    STRING          reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    BOOLEAN         reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    RETURN          reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    FUNC            reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)


state 294

    (44) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 298


state 295

    (43) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 299


state 296

    (95) claves_valores -> clave_valor COMA claves_valores .

    D_LLAVE         reduce using rule 95 (claves_valores -> clave_valor COMA claves_valores .)


state 297

    (93) clave_valor -> valor DOS_PUNTOS valor .
    (115) valor -> valor . operacion_binaria valor
    (139) operacion_binaria -> . ADICION
    (140) operacion_binaria -> . RESTA
    (141) operacion_binaria -> . MULTIPLICACION
    (142) operacion_binaria -> . DIVISION
    (143) operacion_binaria -> . MODULO
    (144) operacion_binaria -> . MENOR_IGUAL
    (145) operacion_binaria -> . IGUAL
    (146) operacion_binaria -> . DIFERENTE
    (147) operacion_binaria -> . MAYOR
    (148) operacion_binaria -> . MAYOR_IGUAL
    (149) operacion_binaria -> . MENOR

    COMA            reduce using rule 93 (clave_valor -> valor DOS_PUNTOS valor .)
    D_LLAVE         reduce using rule 93 (clave_valor -> valor DOS_PUNTOS valor .)
    ADICION         shift and go to state 59
    RESTA           shift and go to state 60
    MULTIPLICACION  shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR           shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR           shift and go to state 69

    operacion_binaria              shift and go to state 101

state 298

    (44) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .

    $end            reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    ID              reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    IF              reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    ELSE            reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    ELSEIF          reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    FOR             reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    MAP             reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    MAKE            reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    TYPE            reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    I_PARENTESIS    reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PRINTLN         reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PRINTF          reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PRINT           reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    VAR             reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    I_CORCHETE      reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    INT             reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    DOUBLE          reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    STRING          reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    BOOLEAN         reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    RETURN          reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    FUNC            reduce using rule 44 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)


state 299

    (43) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .

    $end            reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    ID              reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    IF              reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    ELSE            reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    ELSEIF          reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    FOR             reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    MAP             reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    MAKE            reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    TYPE            reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    I_PARENTESIS    reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    PRINTLN         reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    PRINTF          reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    PRINT           reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    VAR             reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    I_CORCHETE      reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    INT             reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    DOUBLE          reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    STRING          reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    BOOLEAN         reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    RETURN          reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    FUNC            reduce using rule 43 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for I_PARENTESIS in state 13 resolved as shift
WARNING: shift/reduce conflict for ADICION in state 14 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 14 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 14 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 14 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 14 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 14 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 14 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 14 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 14 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 14 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 14 resolved as shift
WARNING: shift/reduce conflict for I_PARENTESIS in state 74 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for ADICION in state 121 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 121 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 121 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 121 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 121 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 121 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 121 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 121 resolved as shift
WARNING: shift/reduce conflict for ADICION in state 126 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 126 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 126 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 126 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 126 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 126 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 126 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 126 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 126 resolved as shift
WARNING: shift/reduce conflict for I_PARENTESIS in state 134 resolved as shift
WARNING: shift/reduce conflict for ADICION in state 135 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 135 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 135 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 135 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 135 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 135 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 135 resolved as shift
WARNING: shift/reduce conflict for ADICION in state 141 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 141 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 141 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 141 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 141 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 141 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 141 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 141 resolved as shift
WARNING: shift/reduce conflict for ID in state 148 resolved as shift
WARNING: shift/reduce conflict for ADICION in state 221 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 221 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 221 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 221 resolved as shift
