Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    PRINT           reduce using rule 55 (array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 55 (array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    RETURN          reduce using rule 55 (array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 55 (array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)


state 213

    (63) array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean . D_LLAVE

    D_LLAVE         shift and go to state 234


state 214

    (65) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE . type D_PARENTESIS
    (94) type -> . BOOL
    (95) type -> . STRINGTYPE
    (96) type -> . INTEGER
    (97) type -> . FLOAT32
    (98) type -> . FLOAT64

    BOOL            shift and go to state 78
    STRINGTYPE      shift and go to state 79
    INTEGER         shift and go to state 80
    FLOAT32         shift and go to state 81
    FLOAT64         shift and go to state 82

    type                           shift and go to state 235

state 215

    (67) instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .

    $end            reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    PUNTO_COMA      reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    D_LLAVE         reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    VAR             reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    ID              reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    IF              reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    ELSE            reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    ELSEIF          reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    FOR             reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    MAP             reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    MAKE            reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    TYPE            reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    PRINTLN         reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    PRINTF          reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    PRINT           reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    I_CORCHETE      reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    RETURN          reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)
    FUNC            reduce using rule 67 (instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE .)


state 216

    (69) atributos_struct -> atributo atributos_struct .

    D_LLAVE         reduce using rule 69 (atributos_struct -> atributo atributos_struct .)


state 217

    (21) parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .

    I_LLAVE         reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    VAR             reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    ID              reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    IF              reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    ELSE            reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    ELSEIF          reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    FOR             reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    MAP             reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    MAKE            reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    TYPE            reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    PRINTLN         reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    PRINTF          reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    PRINT           reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)
    I_CORCHETE      reduce using rule 21 (parametrosMetodo -> I_PARENTESIS parametros D_PARENTESIS type .)


state 218

    (24) parametros -> atributo COMA parametros .

    D_PARENTESIS    reduce using rule 24 (parametros -> atributo COMA parametros .)


state 219

    (72) init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 236


state 220

    (29) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 237


state 221

    (31) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 238


state 222

    (30) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 239


state 223

    (64) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    VAR             reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    ID              reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    IF              reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    ELSE            reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    ELSEIF          reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    FOR             reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    MAP             reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    MAKE            reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    RETURN          reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 64 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)


state 224

    (66) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores . D_LLAVE

    D_LLAVE         shift and go to state 240


state 225

    (75) claves_valores -> clave_valor .
    (76) claves_valores -> clave_valor . COMA claves_valores

    D_LLAVE         reduce using rule 75 (claves_valores -> clave_valor .)
    COMA            shift and go to state 241


state 226

    (74) clave_valor -> valor . DOS_PUNTOS valor
    (90) valor -> valor . operacion_binaria valor
    (108) operacion_binaria -> . ADICION
    (109) operacion_binaria -> . RESTA
    (110) operacion_binaria -> . MULTIPLICACION
    (111) operacion_binaria -> . DIVISION
    (112) operacion_binaria -> . MODULO
    (113) operacion_binaria -> . MENOR_IGUAL
    (114) operacion_binaria -> . IGUAL
    (115) operacion_binaria -> . DIFERENTE
    (116) operacion_binaria -> . MAYOR
    (117) operacion_binaria -> . MAYOR_IGUAL
    (118) operacion_binaria -> . MENOR

    DOS_PUNTOS      shift and go to state 242
    ADICION         shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR           shift and go to state 99

    operacion_binaria              shift and go to state 88

state 227

    (83) valores_int -> valor_int COMA valores_int .

    D_LLAVE         reduce using rule 83 (valores_int -> valor_int COMA valores_int .)


state 228

    (85) valores_double -> valor_double COMA valores_double .

    D_LLAVE         reduce using rule 85 (valores_double -> valor_double COMA valores_double .)


state 229

    (87) valores_string -> valor_string COMA valores_string .

    D_LLAVE         reduce using rule 87 (valores_string -> valor_string COMA valores_string .)


state 230

    (89) valores_boolean -> valor_boolean COMA valores_boolean .

    D_LLAVE         reduce using rule 89 (valores_boolean -> valor_boolean COMA valores_boolean .)


state 231

    (60) array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .

    $end            reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    PUNTO_COMA      reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    D_LLAVE         reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    VAR             reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    ID              reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    IF              reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    ELSE            reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    ELSEIF          reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    FOR             reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    MAP             reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    MAKE            reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    TYPE            reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    PRINTLN         reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    PRINTF          reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    PRINT           reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    I_CORCHETE      reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    RETURN          reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    FUNC            reduce using rule 60 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)


state 232

    (61) array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .

    $end            reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    PUNTO_COMA      reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    D_LLAVE         reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    VAR             reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    ID              reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    IF              reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    ELSE            reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    ELSEIF          reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    FOR             reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    MAP             reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    MAKE            reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    TYPE            reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    PRINTLN         reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    PRINTF          reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    PRINT           reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    I_CORCHETE      reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    RETURN          reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    FUNC            reduce using rule 61 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)


state 233

    (62) array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .

    $end            reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    PUNTO_COMA      reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    D_LLAVE         reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    VAR             reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    ID              reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    IF              reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    ELSE            reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    ELSEIF          reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    FOR             reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    MAP             reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    MAKE            reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    TYPE            reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    PRINTLN         reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    PRINTF          reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    PRINT           reduce using rule 62 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
