Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (81) array_con_valores_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string . D_LLAVE

    D_LLAVE         shift and go to state 284


state 253

    (74) array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .

    $end            reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    ID              reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    IF              reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    ELSE            reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    ELSEIF          reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    FOR             reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    MAP             reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    MAKE            reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    I_PARENTESIS    reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    VAR             reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    INT             reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    DOUBLE          reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    STRING          reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    BOOLEAN         reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    RETURN          reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 74 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)


state 254

    (82) array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean . D_LLAVE

    D_LLAVE         shift and go to state 285


state 255

    (88) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type . D_CORCHETE type D_PARENTESIS

    D_CORCHETE      shift and go to state 286


state 256

    (93) atributo -> ID . type
    (135) type -> . BOOL
    (136) type -> . STRINGTYPE
    (137) type -> . INTEGER
    (138) type -> . floating_type
    (139) floating_type -> . FLOAT32
    (140) floating_type -> . FLOAT64

    BOOL            shift and go to state 85
    STRINGTYPE      shift and go to state 83
    INTEGER         shift and go to state 82
    FLOAT32         shift and go to state 87
    FLOAT64         shift and go to state 88

    type                           shift and go to state 262
    floating_type                  shift and go to state 84

state 257

    (90) instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct . D_LLAVE

    D_LLAVE         shift and go to state 287


state 258

    (91) atributos_struct -> atributo .
    (92) atributos_struct -> atributo . atributos_struct
    (91) atributos_struct -> . atributo
    (92) atributos_struct -> . atributo atributos_struct
    (93) atributo -> . ID type

    D_LLAVE         reduce using rule 91 (atributos_struct -> atributo .)
    ID              shift and go to state 256

    atributo                       shift and go to state 258
    atributos_struct               shift and go to state 288

state 259

    (42) parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .

    INTEGER         reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    STRINGTYPE      reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    I_LLAVE         reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    FLOAT32         reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    FLOAT64         reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    ID              reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    IF              reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    ELSE            reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    ELSEIF          reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    FOR             reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    MAP             reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    MAKE            reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    TYPE            reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    I_PARENTESIS    reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    PRINTLN         reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    PRINTF          reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    PRINT           reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    VAR             reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    I_CORCHETE      reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    INT             reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    DOUBLE          reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    STRING          reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)
    BOOLEAN         reduce using rule 42 (parametros_sin_tipo -> I_PARENTESIS parametros D_PARENTESIS .)


state 260

    (44) parametros -> atributo COMA . parametros
    (43) parametros -> . atributo
    (44) parametros -> . atributo COMA parametros
    (45) parametros -> . valores type
    (93) atributo -> . ID type
    (116) valores -> . valor
    (117) valores -> . valor COMA valores
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID
    (101) valor_struct -> . ID PUNTO ID

    ID              shift and go to state 213
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48

    atributo                       shift and go to state 211
    parametros                     shift and go to state 289
    valores                        shift and go to state 212
    valor                          shift and go to state 126
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54
    valor_struct                   shift and go to state 75

state 261

    (45) parametros -> valores type .

    D_PARENTESIS    reduce using rule 45 (parametros -> valores type .)


state 262

    (93) atributo -> ID type .

    COMA            reduce using rule 93 (atributo -> ID type .)
    D_PARENTESIS    reduce using rule 93 (atributo -> ID type .)
    ID              reduce using rule 93 (atributo -> ID type .)
    D_LLAVE         reduce using rule 93 (atributo -> ID type .)


state 263

    (83) array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .

    $end            reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    PUNTO_COMA      reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    D_LLAVE         reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    ID              reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    IF              reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    ELSE            reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    ELSEIF          reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    FOR             reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    MAP             reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    MAKE            reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    TYPE            reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    I_PARENTESIS    reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    PRINTLN         reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    PRINTF          reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    PRINT           reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    VAR             reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    I_CORCHETE      reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    INT             reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    DOUBLE          reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    STRING          reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    BOOLEAN         reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    RETURN          reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)
    FUNC            reduce using rule 83 (array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE .)


state 264

    (119) valores_int -> valor_int COMA . valores_int
    (118) valores_int -> . valor_int
    (119) valores_int -> . valor_int COMA valores_int
    (167) valor_int -> . INT

    INT             shift and go to state 55

    valor_int                      shift and go to state 216
    valores_int                    shift and go to state 290

state 265

    (84) array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .

    $end            reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    PUNTO_COMA      reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    D_LLAVE         reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    ID              reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    IF              reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    ELSE            reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    ELSEIF          reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    FOR             reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    MAP             reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    MAKE            reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    TYPE            reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    I_PARENTESIS    reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    PRINTLN         reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    PRINTF          reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    PRINT           reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    VAR             reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    I_CORCHETE      reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    INT             reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    DOUBLE          reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    STRING          reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    BOOLEAN         reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    RETURN          reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)
    FUNC            reduce using rule 84 (array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE .)


state 266

    (121) valores_double -> valor_double COMA . valores_double
    (120) valores_double -> . valor_double
    (121) valores_double -> . valor_double COMA valores_double
    (168) valor_double -> . DOUBLE

    DOUBLE          shift and go to state 56

    valor_double                   shift and go to state 219
    valores_double                 shift and go to state 291

state 267

    (85) array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .

    $end            reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
    PUNTO_COMA      reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
    D_LLAVE         reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
    ID              reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
    IF              reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
    ELSE            reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
    ELSEIF          reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
    FOR             reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
    MAP             reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
    MAKE            reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
    TYPE            reduce using rule 85 (array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE .)
