Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    array_length_string            shift and go to state 23
    array_length_boolean           shift and go to state 24
    array_con_valores_int          shift and go to state 25
    array_con_valores_double       shift and go to state 26
    array_con_valores_string       shift and go to state 27
    array_con_valores_boolean      shift and go to state 28
    array_length_con_valores_int   shift and go to state 29
    array_length_con_valores_double shift and go to state 30
    array_length_con_valores_string shift and go to state 31
    array_length_con_valores_boolean shift and go to state 32
    init_struct                    shift and go to state 37
    resultado                      shift and go to state 39
    array_length                   shift and go to state 44
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 271

    (37) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE . body D_LLAVE
    (4) body -> . instruccion
    (5) body -> . I_LLAVE instruct_expression D_LLAVE
    (6) body -> . I_LLAVE varias_instrucciones D_LLAVE
    (7) body -> . I_LLAVE varias_instrucciones instruct_expression D_LLAVE
    (8) body -> . I_LLAVE D_LLAVE
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . VAR ID type ASIGNACION valor
    (18) instruccion -> . VAR ID ASIGNACION valor
    (19) instruccion -> . VAR ID ASIGNACION instruccion
    (20) instruccion -> . VAR ID array_type_spec ASIGNACION instruccion
    (21) instruccion -> . ID asignacion valor
    (22) instruccion -> . ID asignacion instruccion
    (33) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (34) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (35) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (36) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (37) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (38) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (39) instruccion -> . array_int
    (40) instruccion -> . array_double
    (41) instruccion -> . array_string
    (42) instruccion -> . array_boolean
    (43) instruccion -> . array_length_int
    (44) instruccion -> . array_length_double
    (45) instruccion -> . array_length_string
    (46) instruccion -> . array_length_boolean
    (47) instruccion -> . array_con_valores_int
    (48) instruccion -> . array_con_valores_double
    (49) instruccion -> . array_con_valores_string
    (50) instruccion -> . array_con_valores_boolean
    (51) instruccion -> . array_length_con_valores_int
    (52) instruccion -> . array_length_con_valores_double
    (53) instruccion -> . array_length_con_valores_string
    (54) instruccion -> . array_length_con_valores_boolean
    (71) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (72) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (73) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (74) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (78) instruccion -> . init_struct
    (30) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (92) resultado_inc_dec -> . ID operador_matematico
    (87) expression -> . valores
    (88) expression -> . resultado
    (89) expression -> . llamada_func
    (90) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (104) print -> . PRINTLN
    (105) print -> . PRINTF
    (106) print -> . PRINT
    (55) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (56) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (57) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (58) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (59) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (60) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (61) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (62) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (63) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (64) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (65) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (66) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (67) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (68) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (69) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (70) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (79) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (80) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (91) resultado -> . expression operacion_binaria expression
    (111) array_length -> . I_CORCHETE INT D_CORCHETE
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    I_LLAVE         shift and go to state 129
    VAR             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    ELSE            shift and go to state 14
    ELSEIF          shift and go to state 15
    FOR             shift and go to state 16
    MAP             shift and go to state 33
    MAKE            shift and go to state 35
    TYPE            shift and go to state 36
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 40
    PRINTF          shift and go to state 41
    PRINT           shift and go to state 42
    I_CORCHETE      shift and go to state 34
    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43

    instruccion                    shift and go to state 131
    valor                          shift and go to state 12
    body                           shift and go to state 277
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    valores                        shift and go to state 9
    array_int                      shift and go to state 17
    array_double                   shift and go to state 18
    array_string                   shift and go to state 19
    array_boolean                  shift and go to state 20
    array_length_int               shift and go to state 21
    array_length_double            shift and go to state 22
    array_length_string            shift and go to state 23
    array_length_boolean           shift and go to state 24
    array_con_valores_int          shift and go to state 25
    array_con_valores_double       shift and go to state 26
    array_con_valores_string       shift and go to state 27
    array_con_valores_boolean      shift and go to state 28
    array_length_con_valores_int   shift and go to state 29
    array_length_con_valores_double shift and go to state 30
    array_length_con_valores_string shift and go to state 31
    array_length_con_valores_boolean shift and go to state 32
    init_struct                    shift and go to state 37
    resultado                      shift and go to state 39
    array_length                   shift and go to state 44
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 272

    (73) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .

    $end            reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    D_LLAVE         reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    VAR             reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    ID              reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    IF              reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    ELSE            reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    ELSEIF          reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    FOR             reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    MAP             reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    MAKE            reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    TYPE            reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    I_PARENTESIS    reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PRINTLN         reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PRINTF          reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PRINT           reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    I_CORCHETE      reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    INT             reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    DOUBLE          reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    STRING          reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    BOOLEAN         reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    RETURN          reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    FUNC            reduce using rule 73 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)


state 273

    (83) claves_valores -> clave_valor COMA . claves_valores
    (82) claves_valores -> . clave_valor
    (83) claves_valores -> . clave_valor COMA claves_valores
    (81) clave_valor -> . valor DOS_PUNTOS valor
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 89

    clave_valor                    shift and go to state 265
    claves_valores                 shift and go to state 278
    valor                          shift and go to state 266
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 274

    (81) clave_valor -> valor DOS_PUNTOS . valor
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 89

    valor                          shift and go to state 279
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 275

    (72) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .

    $end            reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    D_LLAVE         reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    VAR             reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    ID              reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    IF              reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    ELSE            reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    ELSEIF          reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    FOR             reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    MAP             reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    MAKE            reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    TYPE            reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    I_PARENTESIS    reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PRINTLN         reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PRINTF          reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PRINT           reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    I_CORCHETE      reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    INT             reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    DOUBLE          reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    STRING          reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    BOOLEAN         reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    RETURN          reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    FUNC            reduce using rule 72 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)


state 276

    (38) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 280


state 277

    (37) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body . D_LLAVE
